profession,onet_soc,onet_occupation,confidence,note
Специалист по экономической безопасности,,,none,нет узла O*NET; ближе всего Financial Examiners, но слабо
Экскурсовод,39-7011.00,Tour Guides and Escorts,high,
Генетик,19-1029.03,Geneticists,high,
Геофизик,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",high,
Инженер композитных материалов,17-2131.00,Materials Engineers,high,
Инженер по автоматизации,17-2071.00,Electrical Engineers,low,автоматизация ~ АСУ; нет точного узла
Инженер-механик,17-2141.00,Mechanical Engineers,high,
Микробиолог,19-1022.00,Microbiologists,high,
Специалист в области гостиничного и ресторанного бизнеса,11-9081.00,Lodging Managers,medium,
Специалист по международным отношениям,19-3094.00,Political Scientists,low,
Телерадиоведущий,27-3011.00,Broadcast Announcers and Radio Disc Jockeys,high,
Эпидемиолог,19-1041.00,Epidemiologists,high,
Агроинженер,17-2021.00,Agricultural Engineers,high,
Адвокат,23-1011.00,Lawyers,high,дубль с «Юрист» — один узел O*NET
Актер,27-2011.00,Actors,high,
Геодезист,17-1022.01,Geodetic Surveyors,high,
Инженер по защите окружающей среды,17-2081.00,Environmental Engineers,high,
Наноинженер,17-2199.09,Nanosystems Engineers,high,
Сурдопереводчик,27-3091.00,Interpreters and Translators,medium,сурдоперевод как подвид перевода; дубль узла
Фитнес-тренер,39-9031.00,Exercise Trainers and Group Fitness Instructors,high,
Биоинженер,17-2031.00,Bioengineers and Biomedical Engineers,high,
Биохимик,19-1021.00,Biochemists and Biophysicists,high,
Врач-терапевт,29-1216.00,General Internal Medicine Physicians,high,
Инженер по переработке нефти и газа,17-2171.00,Petroleum Engineers,high,
Инженер-энергетик,17-2199.03,"Energy Engineers, Except Wind and Solar",high,
Педагог,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",medium,обобщённый педагог
Режиссер-постановщик,27-2012.00,Producers and Directors,high,
Специалист по пожарной безопасности,17-2111.02,Fire-Prevention and Protection Engineers,medium,также близко Fire Inspectors 33-2021
Специалист по социальной работе,21-1021.00,"Child, Family, and School Social Workers",medium,обобщённый соцработник
Ветеринарный врач,29-1131.00,Veterinarians,high,
Инженер-конструктор робототехники военного назначения,17-2199.08,Robotics Engineers,low,военная специфика; гражданский прокси
Инженер-проектировщик оружия,17-2141.00,Mechanical Engineers,low,нет гражданского эквивалента
Инженер-электрик,47-2111.00,Electricians,high,по экспертной оценке 2/6/2 — это электрик-монтажник, не инженер-проектировщик
Психолог-консультант,19-3033.00,Clinical and Counseling Psychologists,high,
Судья,23-1023.00,"Judges, Magistrate Judges, and Magistrates",high,
Военный журналист,27-3023.00,"News Analysts, Reporters, and Journalists",medium,
Врач-стоматолог,29-1021.00,"Dentists, General",high,
Дефектолог,25-2056.00,"Special Education Teachers, Elementary School",medium,дефектолог ~ коррекционный педагог
Инженер по эксплуатации систем вооружения,,,none,нет гражданского эквивалента в O*NET
Инженер-строитель,17-2051.00,Civil Engineers,high,
Разработчик киберпротезов и имплантов,17-2031.00,Bioengineers and Biomedical Engineers,high,
Следователь,33-3021.00,Detectives and Criminal Investigators,high,
Клинический психолог,19-3033.00,Clinical and Counseling Psychologists,high,дубль узла с «Психолог-консультант»
Дипломат,,,none,нет узла O*NET для дипломата
Реставратор архитектурных объектов,25-4013.00,Museum Technicians and Conservators,medium,реставратор ~ консерватор
Хирург,29-1022.00,Oral and Maxillofacial Surgeons,medium,в файле нет узла общих хирургов; взят ближайший хирургический
